清末新政	“{{c1::裁撤绿营}}，{{c2::建立新军}}”<br>⚠️撤绿立新 清末新政	史纲 旧民主主义革命阶段
同盟会起义	✅大黄花<br>同盟会发动的影响最大的起义：<br>{{c1::黄花岗起义}}<br>（又称广州起义 广州三二九起义）<br>⚠️同盟会成立后发动的第一次武装起义：{{c2::萍浏醴起义}}<br>⚠️三元里人民的抗英斗争是中国近代史上中国人民第一次大规模的反侵略武装斗争	史纲 旧民主主义革命阶段
戊戌维新	戊戌维新运动是<br>中国民族资产阶级登上政治舞台的{{c1::第一次表演}}	史纲 旧民主主义革命阶段
林则徐 严复 魏源 郑观应	✅徐四睁眼见阎王喂海狮 郑观应是公主<br>💁‍♀️威海技师<br>林则徐：《四洲志》{{c1::睁眼看世界第一人}}<br>严复：{{c2::救亡图存}}<br>魏源：《海国图志》“{{c3::师夷长技以制夷}}”<br>郑观应：《盛世危言》“{{c4::君民共主}}”	史纲 旧民主主义革命阶段
思想交锋	维新派与守旧派的论战是<br>近代中国资产阶级思想与封建主义思想的{{c1::第一次正面交锋}}。<br>论战所涉及的领域十分广泛，<br>进一步开阔了新型知识分子的眼界，解放了人们长期受到束缚的思想。<br>通过论战，西方资产阶级社会政治学说在中国得到进一步的传播，<br>戊戌变法运动的帷幕随之拉开。<br>维新派与洋务派分歧的实质是要不要学习西方的{{c2::政治制度与思想文化}}<br>⚠ 维新派技术思想都学，洋务派只学技术不学思想	史纲 旧民主主义革命阶段
中国早期信仰马克思主义的人物的队伍	✅骨干是主体<br>中国早期信仰马克思主义的人物的队伍主要是由三种人组成的 其主体部分是:<br>{{c1::五四爱国运动的左翼骨干}}	史纲 新文化及五四运动
新文化运动	五四以前的新文化运动的倡导者就已经把{{c1::改造国民性}}置于优先地位<br>新文化运动的倡导者<br>1⃣以{{c2::进化论观点}}和{{c3::个性解放思想}}为主要武器，<br>2⃣猛烈抨击以孔子为代表的“往圣先贤”,<br>（通过批判孔学，动摇了封建正统思想的统治地位，在中国社会掀起一股思想解放的潮流。）<br>⚠新文化运动的倡导者批判孔学，是为了给中国发展{{c4::资本主义}}扫清障碍。（屁孔发紫）<br>3⃣大力提倡新道德、反对旧道德，提倡新文学、反对旧文学，包括提倡白话文、反对文言文。提倡民主、反对专制，提倡科学、反对迷信盲从<br>新文化运动时期，中国还没有马克思主义，后来{{c5::十月革命}}给中国送来了马克思主义<br>五四以前新文化运动的领导人物，还没有马克思主义的批判精神，因此看问题很片面。	史纲 新文化及五四运动
李大钊	1️⃣率先在中国大地上举起{{c1::马克思主义}}旗帜<br>2️⃣《{{c2::法俄革命之比较观}}》向中国人民第一次正确地阐述了十月革命的性质<br>3️⃣《{{c3::庶民的胜利}}》《{{c4::布尔什维主义的胜利}}》<br>深刻揭露了第一次世界大战的本质 热情歌颂了十月革命和布尔什维主义的胜利<br>4️⃣《{{c5::我的马克思主义观}}》明确地把马克思主义称为世界改造原动的学说 并且对马克思的唯物史观 剩余价值学说和阶级斗争理论作了比较系统的介绍 这表明 李大钊已经成为中国的第一个马克思主义者<br>《我的马克思主义观》也标志着马克思主义在中国进入一个比较{{c6::系统的传播}}阶段	史纲 新文化及五四运动
土地政策	✅康熙底线心存贞洁<br>土地革命时期：{{c1::限制富农}}<br>抗日战争时期：{{c2::减租减息}}<br>解放战争时期：{{c3::征收富农多余土地}}<br>新中国成立：{{c4::保存富农经济}}	史纲 帽子题及易混对比
工人罢工运动	✅慕容云海是起点 张翰是终点 六胜五不胜 省港最长<br>香港海员—{{c1::起点}}<br>京汉铁路—{{c2::终点（高潮）}}<br>安源路矿—{{c3::完全胜利}}<br>开滦五矿—{{c4::非完全胜利}}<br>省港大罢工—持续时间{{c5::最长}}	史纲 帽子题及易混对比
中心问题	中国革命的中心问题是{{c1::无产阶级领导权}}<br>国民革命的中心问题是{{c2::农民问题}}	史纲 帽子题及易混对比
延安整风运动	✅尊师重教<br>延安整风运动的重点是{{c1::教条主义}}<br>⚠️整风运动最主要的任务:反对{{c2::主观主义}}<br>整风运动中第一个重要的问题:{{c3::学风问题}}	史纲 帽子题及易混对比
精神辨析	五四精神：{{c1::爱国 进步 民主 科学}}<br>（五四精神的核心是{{c2::爱国主义}}）<br>黄埔精神：{{c3::爱国 革命}}	史纲 帽子题及易混对比
台儿庄大捷	✅正态分布<br>抗战爆发后中国正面战场取得的首次重大胜利：<br>{{c1::台儿庄大捷}}（国民党 正面战场 1938）	史纲 帽子题及易混对比
秋收起义与南昌起义	1⃣区别：<br>✳秋收起义：【{{c1::工农革命军}}】的旗帜<br>南昌起义：【{{c2::国民革命军}}】的旗帜<br>✳秋收起义不仅是军队的行动，<br>而且有数量众多的{{c3::工农武装}}参加。<br>2⃣联系：<br>✳秋收起义的目标是攻打中心城市{{c4::长沙}}。<br>在攻打中心城市受挫后，<br>毛泽东果断改变计划，<br>决定向敌人控制比较薄弱的{{c5::农村}}转移。<br>这一点与南昌起义是相同的。<br>✳南昌起义和秋收起义都是<br>中国共产党独立领导的{{c6::革命战争}}	史纲 帽子题及易混对比
统一战线辨析	大革命后因为汪蒋叛变，民资跟小資跟国民党跑了只剩下工人和农民留在共产党，故此时是{{c1::工农民主统一战线}}❗<br>解放战争时期我们争求尽可能的人民（除了工农也包括富农，民资等）与国民党进行最终决战，此时形成{{c2::人民民主统一战线}}❗	史纲 帽子题及易混对比
维新派和辛亥革命对比	⭐维新派<br>🌧有利于{{c1::民主思想}}在中国的传播，有利于人们的{{c2::思想解放}}<br>🌧把顽固的封建主义思想壁垒打开了一个缺口<br>🌧形成了广泛的{{c3::文化革新运动}}<br>🌧以维新运动为起点资产阶级新文化开始打破封建文化独占文化阵地的局面<br>🌧这对中国近代教育的发展起了积极的推动作用<br>⭐辛亥革命<br>⛄结束了中国延续两千多年的{{c4::封建君主专制制度}}<br>⛄建立了中国历史上第一个{{c5::资产阶级共和政府}}<br>⛄使{{c6::民主共和}}的观念开始深入人心	史纲 帽子题及易混对比
党对军队的绝对领导	✅Fa男鸡弯腚鼓<br>党对军队的绝对领导<br>发端于{{c1::南昌起义}}<br>奠基于{{c2::三湾改编}}<br>定型于{{c3::古田会议}}<br>1⃣古田会议<br>确立了马克思主义建党建军原则，【{{c4::思想建党，政治建军}}】<br>创造性地解决了在农村环境中、 在党组织和军队以农民为主要成分的条件下，<br>如何保持党的无产阶级先锋队性质和建设党领导的新型人民军队的重大问题。<br>✅古田先锋军队<br>2⃣三湾改编——确立了{{c5::支部建在连上}}的原则和制度<br>建设无产阶级领导的新型人民军队的重要开端：{{c6::三湾改编}}<br>✅三星	史纲 帽子题及易混对比
新旧三民主义	旧三民主义：<br>1⃣驱除鞑虏，恢复中华<br>2⃣创立民国<br>3⃣平均地权<br>新三民主义：<br>1⃣民族：突出{{c1::反帝}}内容，对外实行民族独立，对内主张民族平等<br>2⃣民权：民主权利“为{{c2::一般平民所共有}}”，不应为“少数人所得私”<br>3⃣民生：{{c3::平均地权}}和{{c4::节约资本}}（后又提出耕者有其田）并提出改善工农生活状况<br>⚠ 三民无主<br>新旧三民主义，都是民族，民生，民权。从来没有民主，有民主就错<br>⭕新三民主义的政纲同中国共产党在民主革命阶段的纲领{{c5::基本一致}}，<br>因而有了国共合作的政治基础❗❗❗	史纲 帽子题及易混对比
旧民主主义革命的终结和新民主主义革命的开端	1️⃣{{c1::护法运动}}的失败不仅是孙中山个人的失败<br>也标志着整个中国民族资产阶级领导的旧民主主义革命的终结<br>2️⃣{{c2::五四运动}}成为中国革命的新阶段即新民主主义革命阶段的开端<br>⚠️<br>无产阶级的领导权是中国革命的中心问题，也是新民主主义革命理论的核心问题。<br>区别新、旧两种不同范畴的民主主义革命的根本标志是，<br>革命的领导权是掌握在{{c3::无产阶级}}手中还是掌握在{{c4::资产阶级}}手中。<br>一定要注意，虽然“新民主主义革命”有个“新”字，<br>但其性质依然是{{c5::资产阶级民主主义革命}}(由社会性质、革命对象、革命任务等决定)。<br>但是，中国革命已不是旧式的、一般的资产阶级民主主义革命，<br>而是{{c6::新式的、特殊的}}资产阶级民主主义革命。	史纲 帽子题及易混对比
